id,topic,hanzi,frequency_rank
1106,HSK4,散步,6590
1107,HSK4,难受,6615
1108,HSK4,受不了,6626
1109,HSK4,签证,6761
1110,HSK4,礼貌,6964
1111,HSK4,无聊,7010
1112,HSK4,理发,7083
1113,HSK4,入口,7087
1114,HSK4,稍微,7173
1115,HSK4,集合,7262
1116,HSK4,咳嗽,7336
1117,HSK4,狮子,7386
1118,HSK4,出差,7535
1119,HSK4,信用卡,7679
1120,HSK4,做生意,7802
1121,HSK4,加班,8105
1122,HSK4,导游,8384
1123,HSK4,来得及,8444
1124,HSK4,干燥,8724
1125,HSK4,顺便,8778
1126,HSK4,笔记本,8832
1127,HSK4,表扬,9020
1128,HSK4,误会,9037
1129,HSK4,流泪,9091
1130,HSK4,减肥,9136
1131,HSK4,密码,9200
1132,HSK4,复印,9203
1133,HSK4,鼓掌,9697
1134,HSK4,洗衣机,9717
1135,HSK4,毛巾,9915
1136,HSK4,准时,9998
1137,HSK4,抱歉,10273
1138,HSK4,约会,10397
1139,HSK4,盒子,10537
1140,HSK4,词典,10607
1141,HSK4,请客,10989
1142,HSK4,猴子,11237
1143,HSK4,暖和,11738
1144,HSK4,湿润,11834
1145,HSK4,打印,11998
1146,HSK4,打折,12221
1147,HSK4,打扰,12386
1148,HSK4,瓶子,12521
1149,HSK4,饺子,12612
1150,HSK4,袜子,13036
1151,HSK4,西红柿,13480
1152,HSK4,表格,13556
1153,HSK4,流利,13684
1154,HSK4,马虎,14211
1155,HSK4,孤单,14526
1156,HSK4,巧克力,14645
1157,HSK4,饼干,16040
1158,HSK4,请假,16562
1159,HSK4,害羞,18077
1160,HSK4,牙膏,20175
1161,HSK4,寒假,20679
1162,HSK4,粗心,23199
1163,HSK4,打针,23863
1164,HSK4,堵车,25580
1165,HSK4,干杯,27875
1166,HSK4,凉快,30311
1167,HSK4,填空,45581
1168,HSK4,预习,51940
1169,HSK5,政府,17
1170,HSK5,企业,18
1171,HSK5,建设,29
1172,HSK5,目前,32
1173,HSK5,地区,33
1174,HSK5,生产,47
1175,HSK5,同时,50
1176,HSK5,领导,58
1177,HSK5,合作,62
1178,HSK5,人员,64
1179,HSK5,部门,68
1180,HSK5,个人,73
1181,HSK5,改革,76
1182,HSK5,方,79
1183,HSK5,以及,81
1184,HSK5,作为,87
1185,HSK5,联合,89
1186,HSK5,投资,93
1187,HSK5,所,95
1188,HSK5,建立,96
1189,HSK5,产品,99
1190,HSK5,政治,112
1191,HSK5,重,122
1192,HSK5,实现,125
1193,HSK5,开发,131
1194,HSK5,以来,132
1195,HSK5,中心,144
1196,HSK5,主席,151
1197,HSK5,正,154
1198,HSK5,政策,156
1199,HSK5,项目,160
1200,HSK5,基本,167
1201,HSK5,不断,170
1202,HSK5,思想,174
1203,HSK5,总统,177
1204,HSK5,经营,189
1205,HSK5,单位,192
1206,HSK5,工业,193
1207,HSK5,专家,200
1208,HSK5,系,204
1209,HSK5,达到,204
1210,HSK5,形成,206
1211,HSK5,制度,207
1212,HSK5,采取,208
1213,HSK5,提,210
1214,HSK5,平,213
1215,HSK5,措施,222
1216,HSK5,促进,224
1217,HSK5,对于,231
1218,HSK5,农民,232
1219,HSK5,造成,234
1220,HSK5,利用,239
1221,HSK5,开放,242
1222,HSK5,农业,248
1223,HSK5,存在,250
1224,HSK5,报告,254
1225,HSK5,稳定,255
1226,HSK5,方式,256
1227,HSK5,和平,258
1228,HSK5,系统,259
1229,HSK5,双方,260
1230,HSK5,目标,263
1231,HSK5,资金,265
1232,HSK5,行动,267
1233,HSK5,全面,269
1234,HSK5,信息,274
1235,HSK5,直,275
1236,HSK5,规模,276
1237,HSK5,发表,279
1238,HSK5,总理,280
1239,HSK5,克,287
1240,HSK5,强调,294
1241,HSK5,分别,295
1242,HSK5,产生,300
1243,HSK5,非,301
1244,HSK5,保持,305
1245,HSK5,成立,307
1246,HSK5,资源,309
1247,HSK5,发挥,311
1248,HSK5,如何,312
1249,HSK5,传统,316
1250,HSK5,行为,317
1251,HSK5,实行,319
1252,HSK5,贸易,321
1253,HSK5,领域,323
1254,HSK5,来自,324
1255,HSK5,创造,328
1256,HSK5,宣布,337
1257,HSK5,期间,339
1258,HSK5,结构,343
1259,HSK5,统一,346
1260,HSK5,意义,349
1261,HSK5,理论,354
1262,HSK5,出口,357
1263,HSK5,劳动,361
1264,HSK5,处理,362
1265,HSK5,分析,366
1266,HSK5,出版,368
1267,HSK5,表现,371
1268,HSK5,充分,380
1269,HSK5,控制,388
1270,HSK5,力量,389
1271,HSK5,则,391
1272,HSK5,形式,392
1273,HSK5,消费,402
1274,HSK5,根,406
1275,HSK5,切,409
1276,HSK5,原则,409
1277,HSK5,根本,412
1278,HSK5,综合,414
1279,HSK5,时期,415
1280,HSK5,项,419
1281,HSK5,团,420
1282,HSK5,年代,421
1283,HSK5,民主,424
1284,HSK5,利益,427
1285,HSK5,便,429
1286,HSK5,片,430
1287,HSK5,外交,430
1288,HSK5,执行,434
1289,HSK5,节,435
1290,HSK5,战争,435
1291,HSK5,革命,437
1292,HSK5,军事,444
1293,HSK5,布,446
1294,HSK5,调整,446
1295,HSK5,整个,448
1296,HSK5,结合,450
1297,HSK5,行业,452
1298,HSK5,时代,453
1299,HSK5,类,454
1300,HSK5,参与,459
1301,HSK5,召开,461
1302,HSK5,优势,462
1303,HSK5,支,465
1304,HSK5,制定,470
1305,HSK5,价值,471
1306,HSK5,销售,472
1307,HSK5,商品,473
1308,HSK5,现象,476
1309,HSK5,人类,478
1310,HSK5,解放,479
1311,HSK5,阶段,483
1312,HSK5,具体,484
1313,HSK5,形势,488
1314,HSK5,人才,489
1315,HSK5,巨大,492
1316,HSK5,明显,493
1317,HSK5,举,494
1318,HSK5,家庭,494
1319,HSK5,成果,500
1320,HSK5,集中,505
1321,HSK5,地位,506
1322,HSK5,显示,508
1323,HSK5,装,512
1324,HSK5,良好,516
1325,HSK5,建议,518
1326,HSK5,青,521
1327,HSK5,自由,522
1328,HSK5,确定,526
1329,HSK5,贡献,533
1330,HSK5,相当,536
1331,HSK5,文明,538
1332,HSK5,广大,539
1333,HSK5,要是,542
1334,HSK5,持续,543
1335,HSK5,人口,545
1336,HSK5,称,547
1337,HSK5,设计,547
1338,HSK5,未来,548
1339,HSK5,恢复,550
1340,HSK5,存,551
1341,HSK5,更加,552
1342,HSK5,县,554
1343,HSK5,作品,555
1344,HSK5,是否,558
1345,HSK5,宣传,561
1346,HSK5,业务,562
1347,HSK5,文学,565
1348,HSK5,除,566
1349,HSK5,表明,569
1350,HSK5,事实,572
1351,HSK5,紧,574
1352,HSK5,发言,574
1353,HSK5,官,576
1354,HSK5,土地,579
1355,HSK5,程度,581
1356,HSK5,设施,583
1357,HSK5,设备,584
1358,HSK5,迅速,589
1359,HSK5,指导,594
1360,HSK5,明确,596
1361,HSK5,建筑,600
1362,HSK5,维护,605
1363,HSK5,念,609
1364,HSK5,面对,610
1365,HSK5,冠军,611
1366,HSK5,似乎,617
1367,HSK5,改善,618
1368,HSK5,资料,619
1369,HSK5,商业,620
1370,HSK5,面积,629
1371,HSK5,实践,632
1372,HSK5,此外,637
1373,HSK5,杀,641
1374,HSK5,广泛,642
1375,HSK5,从而,643
1376,HSK5,有利,645
1377,HSK5,出席,646
1378,HSK5,平均,647
1379,HSK5,完善,648
1380,HSK5,批,649
1381,HSK5,相关,657
1382,HSK5,搞,663
1383,HSK5,哈,672
1384,HSK5,批准,672
1385,HSK5,状况,676
1386,HSK5,派,677
1387,HSK5,因素,677
1388,HSK5,必要,684
1389,HSK5,大型,687
1390,HSK5,公布,688
1391,HSK5,面临,692
1392,HSK5,闻,693
1393,HSK5,武器,694
1394,HSK5,逐步,698
1395,HSK5,采访,701
1396,HSK5,公开,703
1397,HSK5,某,706
1398,HSK5,立即,706
1399,HSK5,现实,707
1400,HSK5,倒,709
1401,HSK5,导致,715
1402,HSK5,毛,717
1403,HSK5,计算,723
1404,HSK5,夜,725
1405,HSK5,工人,728
1406,HSK5,进步,734
1407,HSK5,祖国,740
1408,HSK5,法院,741
1409,HSK5,人物,746
1410,HSK5,独立,747
1411,HSK5,救,749
1412,HSK5,突出,749
1413,HSK5,如今,750
1414,HSK5,合理,751
1415,HSK5,银,757
1416,HSK5,龙,765
1417,HSK5,培养,765
1418,HSK5,不足,771
1419,HSK5,纪念,773
1420,HSK5,钟,778
1421,HSK5,至今,783
1422,HSK5,强烈,786
1423,HSK5,一致,787
1424,HSK5,从事,794
1425,HSK5,训练,799
1426,HSK5,朝,804
1427,HSK5,恐怖,804
1428,HSK5,状态,805
1429,HSK5,心理,807
1430,HSK5,协调,810
1431,HSK5,指挥,814
1432,HSK5,妇女,815
1433,HSK5,拍,819
1434,HSK5,所谓,821
1435,HSK5,套,823
1436,HSK5,特殊,826
1437,HSK5,胜利,828
1438,HSK5,冲,829
1439,HSK5,针对,835
1440,HSK5,挥,837
1441,HSK5,背,841
1442,HSK5,秘书,841
1443,HSK5,观念,844
1444,HSK5,集体,847
1445,HSK5,升,852
1446,HSK5,功能,853
1447,HSK5,税,859
1448,HSK5,谈判,859
1449,HSK5,人生,866
1450,HSK5,损失,867
1451,HSK5,方案,871
1452,HSK5,平方,873
1453,HSK5,形象,876
1454,HSK5,曾经,880
1455,HSK5,届,881
1456,HSK5,合同,883
1457,HSK5,体现,886
1458,HSK5,运输,890
1459,HSK5,发达,896
1460,HSK5,决赛,899
1461,HSK5,属于,908
1462,HSK5,始终,909
1463,HSK5,退,912
1464,HSK5,教练,921
1465,HSK5,满足,931
1466,HSK5,枪,940
1467,HSK5,贷款,941
1468,HSK5,展开,943
1469,HSK5,充满,944
1470,HSK5,看来,952
1471,HSK5,相对,953
1472,HSK5,伟大,954
1473,HSK5,矛盾,957
1474,HSK5,雷,963
1475,HSK5,物质,966
1476,HSK5,翻,968
1477,HSK5,粮食,971
1478,HSK5,保险,973
1479,HSK5,接着,978
1480,HSK5,担任,985
1481,HSK5,进口,986
1482,HSK5,承认,988
1483,HSK5,露,990
1484,HSK5,挑战,990
1485,HSK5,纷纷,991
1486,HSK5,治疗,992
1487,HSK5,顶,994
1488,HSK5,整体,994
1489,HSK5,威胁,1009
1490,HSK5,成就,1010
1491,HSK5,通讯,1019
1492,HSK5,应用,1020
1493,HSK5,诗,1026
1494,HSK5,选举,1031
1495,HSK5,坚决,1034
1496,HSK5,破坏,1037
1497,HSK5,权利,1054
1498,HSK5,避免,1057
1499,HSK5,评价,1060
1500,HSK5,岛,1064
1501,HSK5,掌握,1064
1502,HSK5,唯一,1073
1503,HSK5,缺乏,1075
1504,HSK5,主持,1076
1505,HSK5,幅,1081
1506,HSK5,文件,1081
1507,HSK5,密切,1083
1508,HSK5,承担,1087
1509,HSK5,观察,1090
1510,HSK5,构成,1092
1511,HSK5,权力,1096
1512,HSK5,抢,1102
1513,HSK5,推广,1102
1514,HSK5,阵,1106
1515,HSK5,姑娘,1109
1516,HSK5,秩序,1110
1517,HSK5,塔,1112
1518,HSK5,位置,1112
1519,HSK5,实验,1124
1520,HSK5,深刻,1129
1521,HSK5,盖,1138
1522,HSK5,比如,1143
1523,HSK5,摆,1144
1524,HSK5,受伤,1144
1525,HSK5,标志,1146
1526,HSK5,趋势,1151
1527,HSK5,转变,1157
1528,HSK5,空间,1159
1529,HSK5,追求,1160
1530,HSK5,弱,1161
1531,HSK5,因而,1161
1532,HSK5,运用,1162
1533,HSK5,吨,1163
1534,HSK5,数据,1166
1535,HSK5,失去,1167
1536,HSK5,逃,1171
1537,HSK5,学术,1172
1538,HSK5,繁荣,1174
1539,HSK5,敌人,1179
1540,HSK5,争取,1182
1541,HSK5,风险,1183
1542,HSK5,摇,1187
1543,HSK5,对手,1187
1544,HSK5,反应,1190
1545,HSK5,岸,1193
1546,HSK5,显得,1197
1547,HSK5,核心,1199
1548,HSK5,比例,1200
1549,HSK5,至于,1202
1550,HSK5,依然,1203
1551,HSK5,观点,1204
1552,HSK5,道德,1209
1553,HSK5,义务,1211
1554,HSK5,丁,1216
1555,HSK5,主张,1217
1556,HSK5,圈,1223
1557,HSK5,配合,1226
1558,HSK5,甲,1235
1559,HSK5,费用,1235
1560,HSK5,卷,1241
1561,HSK5,对方,1241
1562,HSK5,呆,1244
1563,HSK5,高速,1250
1564,HSK5,合法,1255
1565,HSK5,激烈,1262
1566,HSK5,一旦,1267
1567,HSK5,喊,1272
1568,HSK5,制作,1274
1569,HSK5,哲学,1277
1570,HSK5,临时,1281
1571,HSK5,乘,1285
1572,HSK5,程序,1285
1573,HSK5,纪录,1287
1574,HSK5,士兵,1289
1575,HSK5,错误,1292
1576,HSK5,显然,1294
1577,HSK5,品种,1297
1578,HSK5,对象,1298
1579,HSK5,淡,1303
1580,HSK5,奋斗,1306
1581,HSK5,的确,1307
1582,HSK5,紧急,1313
1583,HSK5,平等,1315
1584,HSK5,决心,1320
1585,HSK5,招待,1321
1586,HSK5,能源,1322
1587,HSK5,财产,1323
1588,HSK5,秒,1329
1589,HSK5,利润,1331
1590,HSK5,恨,1336
1591,HSK5,洞,1337
1592,HSK5,绝对,1349
1593,HSK5,落后,1353
1594,HSK5,太太,1354
1595,HSK5,工厂,1357
1596,HSK5,滚,1358
1597,HSK5,胸,1361
1598,HSK5,吓,1363
1599,HSK5,艰苦,1364
1600,HSK5,寻找,1368
1601,HSK5,扶,1370
1602,HSK5,交换,1370
1603,HSK5,真实,1375
1604,HSK5,册,1377
1605,HSK5,必然,1377
1606,HSK5,吹,1378
1607,HSK5,资格,1389
1608,HSK5,英雄,1392
1609,HSK5,接触,1395
1610,HSK5,摸,1401
1611,HSK5,伸,1403
1612,HSK5,彻底,1412
1613,HSK5,灰,1415
1614,HSK5,背景,1416
1615,HSK5,热烈,1420
1616,HSK5,规律,1421
1617,HSK5,身份,1423
1618,HSK5,颗,1424
1619,HSK5,各自,1430
1620,HSK5,股票,1431
1621,HSK5,分配,1432
1622,HSK5,碎,1439
1623,HSK5,展览,1439
1624,HSK5,横,1442
1625,HSK5,感受,1442
1626,HSK5,痛苦,1455
1627,HSK5,涨,1456
1628,HSK5,傻,1457
1629,HSK5,理由,1462
1630,HSK5,取消,1468
1631,HSK5,主人,1469
1632,HSK5,凭,1474
1633,HSK5,享受,1474
1634,HSK5,修改,1477
1635,HSK5,固定,1479
1636,HSK5,锁,1483
1637,HSK5,绕,1484
1638,HSK5,薄,1485
1639,HSK5,宗教,1485
1640,HSK5,骂,1488
1641,HSK5,堆,1495
1642,HSK5,腰,1501
1643,HSK5,仿佛,1503
1644,HSK5,命令,1508
1645,HSK5,立刻,1509
1646,HSK5,插,1510
1647,HSK5,编辑,1510
1648,HSK5,伙伴,1517
1649,HSK5,烂,1519
1650,HSK5,浓,1521
1651,HSK5,时刻,1523
1652,HSK5,瞧,1529
1653,HSK5,平衡,1538
1654,HSK5,完整,1539
1655,HSK5,吐,1553
1656,HSK5,化学,1553
1657,HSK5,古代,1555
1658,HSK5,捐,1556
1659,HSK5,咨询,1557
1660,HSK5,醉,1560
1661,HSK5,违反,1562
1662,HSK5,客观,1563
1663,HSK5,营业,1570
1664,HSK5,把握,1571
1665,HSK5,兄弟,1579
1666,HSK5,接近,1580
1667,HSK5,铜,1582
1668,HSK5,围绕,1583
1669,HSK5,性质,1586
1670,HSK5,亲自,1590
1671,HSK5,滴,1591
1672,HSK5,递,1592
1673,HSK5,办理,1593
1674,HSK5,不如,1597
1675,HSK5,俱乐部,1598
1676,HSK5,登记,1600
1677,HSK5,欠,1603
1678,HSK5,棒,1608
1679,HSK5,紫,1618
1680,HSK5,效率,1621
1681,HSK5,锅,1626
1682,HSK5,服装,1645
1683,HSK5,飘,1647
1684,HSK5,概念,1647
1685,HSK5,角度,1649
1686,HSK5,情绪,1652
1687,HSK5,记录,1656
1688,HSK5,具备,1660
1689,HSK5,命运,1662
1690,HSK5,思考,1667
1691,HSK5,特征,1669
1692,HSK5,成长,1674
1693,HSK5,生动,1677
1694,HSK5,黄金,1681
1695,HSK5,自觉,1683
1696,HSK5,狼,1687
1697,HSK5,咬,1691
1698,HSK5,严肃,1702
1699,HSK5,当代,1704
1700,HSK5,改进,1711
1701,HSK5,要不,1713
1702,HSK5,粒,1718
1703,HSK5,与其,1723
1704,HSK5,道理,1735
1705,HSK5,嫁,1737
1706,HSK5,牵,1743
1707,HSK5,预防,1745
1708,HSK5,吻,1746
1709,HSK5,自动,1746
1710,HSK5,从此,1751
1711,HSK5,接待,1757
1712,HSK5,不安,1758
1713,HSK5,传播,1762
1714,HSK5,想象,1768
1715,HSK5,可见,1771
1716,HSK5,臭,1773
1717,HSK5,海关,1782
1718,HSK5,弯,1786
1719,HSK5,炒,1787
1720,HSK5,亲切,1789
1721,HSK5,不必,1793
1722,HSK5,丑,1794
1723,HSK5,青少年,1799
1724,HSK5,胃,1807
1725,HSK5,原料,1815
1726,HSK5,秘密,1817
1727,HSK5,独特,1821
1728,HSK5,老板,1822
1729,HSK5,冻,1827
1730,HSK5,气氛,1827
1731,HSK5,乙,1831
1732,HSK5,软件,1833
1733,HSK5,劝,1835
1734,HSK5,浅,1840
1735,HSK5,愿望,1841
1736,HSK5,桃,1849
1737,HSK5,铃,1857
1738,HSK5,披,1861
1739,HSK5,通常,1863
1740,HSK5,规则,1869
1741,HSK5,肺,1872
1742,HSK5,体会,1884
1743,HSK5,雾,1897
1744,HSK5,拆,1899
1745,HSK5,挡,1902
1746,HSK5,风格,1904
1747,HSK5,嫩,1905
1748,HSK5,人事,1909
1749,HSK5,庆祝,1914
1750,HSK5,吸收,1916
1751,HSK5,摘,1917
1752,HSK5,广场,1929
1753,HSK5,反而,1932
1754,HSK5,摔,1934
1755,HSK5,克服,1940
1756,HSK5,点头,1941
1757,HSK5,夸,1952
1758,HSK5,盆,1954
1759,HSK5,事物,1961
1760,HSK5,优惠,1965
1761,HSK5,到达,1971
1762,HSK5,注册,1973
1763,HSK5,微笑,1977
1764,HSK5,斜,1985
1765,HSK5,毕竟,1985
1766,HSK5,蛇,1988
1767,HSK5,等待,1989
1768,HSK5,催,1993
1769,HSK5,漏,1995
1770,HSK5,反复,1995
1771,HSK5,移动,2007
1772,HSK5,消失,2010
1773,HSK5,危害,2011
1774,HSK5,补充,2014
1775,HSK5,手术,2016
1776,HSK5,公平,2018
1777,HSK5,活跃,2024
1778,HSK5,博物馆,2026
1779,HSK5,晕,2030
1780,HSK5,结论,2034
1781,HSK5,唉,2048
1782,HSK5,确认,2048
1783,HSK5,病毒,2049
1784,HSK5,娱乐,2055
1785,HSK5,手续,2057
1786,HSK5,蔬菜,2059
1787,HSK5,匹,2060
1788,HSK5,失业,2061
1789,HSK5,迎接,2062
1790,HSK5,统治,2063
1791,HSK5,随时,2070
1792,HSK5,对待,2073
1793,HSK5,委托,2097
1794,HSK5,煮,2113
1795,HSK5,洒,2120
1796,HSK5,简直,2132
1797,HSK5,残疾,2146
1798,HSK5,拦,2149
1799,HSK5,砍,2160
1800,HSK5,刺激,2160
1801,HSK5,营养,2170
1802,HSK5,歇,2176
1803,HSK5,机器,2176
1804,HSK5,闯,2182
1805,HSK5,意外,2183
1806,HSK5,陆续,2188
1807,HSK5,表面,2189
1808,HSK5,智慧,2190
1809,HSK5,睁,2191
1810,HSK5,歪,2195
1811,HSK5,发明,2196
1812,HSK5,退休,2197
1813,HSK5,保留,2206
1814,HSK5,名牌,2214
1815,HSK5,荣誉,2215
1816,HSK5,分布,2218
1817,HSK5,趁,2219
1818,HSK5,其余,2226
1819,HSK5,地震,2227
1820,HSK5,地理,2229
1821,HSK5,灾害,2238
1822,HSK5,晒,2239
1823,HSK5,玻璃,2239
1824,HSK5,出色,2243
1825,HSK5,彼此,2258
1826,HSK5,本质,2262
1827,HSK5,日常,2268
1828,HSK5,答应,2270
1829,HSK5,论文,2273
1830,HSK5,抄,2274
1831,HSK5,遵守,2278
1832,HSK5,乖,2279
1833,HSK5,光明,2284
1834,HSK5,教训,2285
1835,HSK5,移民,2292
1836,HSK5,瞎,2303
1837,HSK5,甩,2305
1838,HSK5,踩,2311
1839,HSK5,女士,2311
1840,HSK5,会计,2314
1841,HSK5,蹲,2316
1842,HSK5,证据,2318
1843,HSK5,物理,2326
1844,HSK5,皇帝,2339
1845,HSK5,总裁,2356
1846,HSK5,家乡,2362
1847,HSK5,老百姓,2363
1848,HSK5,个别,2372
1849,HSK5,金属,2379
1850,HSK5,食物,2381
1851,HSK5,一路,2382
1852,HSK5,撕,2391
1853,HSK5,娶,2392
1854,HSK5,功夫,2405
1855,HSK5,记忆,2415
1856,HSK5,等于,2417
1857,HSK5,钓,2420
1858,HSK5,遗憾,2420
1859,HSK5,企图,2424
1860,HSK5,神经,2425
1861,HSK5,逗,2429
1862,HSK5,精力,2437
1863,HSK5,自从,2438
1864,HSK5,否认,2444
1865,HSK5,赔偿,2450
1866,HSK5,年纪,2452
1867,HSK5,摄影,2454
1868,HSK5,象征,2459
1869,HSK5,沟通,2461
1870,HSK5,促使,2467
1871,HSK5,嚷,2489
1872,HSK5,欣赏,2491
1873,HSK5,待遇,2492
1874,HSK5,捡,2495
1875,HSK5,请求,2499
1876,HSK5,据说,2503
1877,HSK5,电台,2505
1878,HSK5,重复,2509
1879,HSK5,纪律,2513
1880,HSK5,平静,2514
1881,HSK5,私人,2517
1882,HSK5,烫,2532
1883,HSK5,角色,2532
1884,HSK5,梨,2541
1885,HSK5,浇,2544
1886,HSK5,组合,2547
1887,HSK5,后果,2548
1888,HSK5,壶,2550
1889,HSK5,煎,2556
1890,HSK5,最初,2564
1891,HSK5,开幕式,2572
1892,HSK5,灵活,2575
1893,HSK5,保存,2577
1894,HSK5,古老,2590
1895,HSK5,话题,2599
1896,HSK5,明星,2601
1897,HSK5,忽视,2605
1898,HSK5,钢铁,2614
1899,HSK5,可靠,2637
1900,HSK5,安装,2642
1901,HSK5,神秘,2644
1902,HSK5,醋,2654
1903,HSK5,光荣,2656
1904,HSK5,期待,2658
1905,HSK5,美术,2666
1906,HSK5,形容,2674
1907,HSK5,可怕,2678
1908,HSK5,抓紧,2691
1909,HSK5,缓解,2697
1910,HSK5,呼吸,2699
1911,HSK5,居然,2704
1912,HSK5,侵略,2706
1913,HSK5,推荐,2712
1914,HSK5,行人,2714
1915,HSK5,乐观,2719
1916,HSK5,无数,2733
1917,HSK5,鼓舞,2741
1918,HSK5,痒,2760
1919,HSK5,戏剧,2760
1920,HSK5,宝贵,2768
1921,HSK5,罚款,2774
1922,HSK5,宇宙,2775
1923,HSK5,成分,2778
1924,HSK5,悄悄,2784
1925,HSK5,尽量,2785
1926,HSK5,工程师,2788
1927,HSK5,预报,2790
1928,HSK5,真理,2805
1929,HSK5,台阶,2811
1930,HSK5,表情,2812
1931,HSK5,驾驶,2816
1932,HSK5,魅力,2829
1933,HSK5,婚姻,2830
1934,HSK5,从前,2835
1935,HSK5,个性,2851
1936,HSK5,棉花,2866
1937,HSK5,情景,2871
1938,HSK5,近代,2882
1939,HSK5,参考,2883
1940,HSK5,目录,2885
1941,HSK5,日期,2899
1942,HSK5,立方,2921
1943,HSK5,沙漠,2922
1944,HSK5,善于,2933
1945,HSK5,天空,2966
1946,HSK5,破产,2970
1947,HSK5,导演,2976
1948,HSK5,赞成,2977
1949,HSK5,青春,2985
1950,HSK5,辞职,2990
1951,HSK5,沉默,2994
1952,HSK5,球迷,3001
1953,HSK5,煤炭,3022
1954,HSK5,实用,3029
1955,HSK5,消灭,3045
1956,HSK5,前途,3050
1957,HSK5,延长,3060
1958,HSK5,阻止,3061
1959,HSK5,勇气,3064
1960,HSK5,温暖,3068
1961,HSK5,假如,3075
1962,HSK5,手指,3079
1963,HSK5,自信,3081
1964,HSK5,包含,3085
1965,HSK5,总之,3089
1966,HSK5,相似,3121
1967,HSK5,询问,3129
1968,HSK5,传染,3143
1969,HSK5,抗议,3146
1970,HSK5,度过,3160
1971,HSK5,现金,3162
1972,HSK5,承受,3163
1973,HSK5,石头,3164
1974,HSK5,去世,3170
1975,HSK5,汇率,3171
1976,HSK5,否定,3182
1977,HSK5,关闭,3184
1978,HSK5,奇迹,3189
1979,HSK5,逻辑,3207
1980,HSK5,心脏,3218
1981,HSK5,凡是,3222
1982,HSK5,反正,3257
1983,HSK5,单独,3258
1984,HSK5,热爱,3267
1985,HSK5,单纯,3269
1986,HSK5,偶然,3272
1987,HSK5,概括,3277
1988,HSK5,信号,3286
1989,HSK5,不然,3298
1990,HSK5,公元,3312
1991,HSK5,课程,3321
1992,HSK5,透明,3350
1993,HSK5,称赞,3381
1994,HSK5,告别,3402
1995,HSK5,过分,3403
1996,HSK5,描写,3406
1997,HSK5,自豪,3414
1998,HSK5,中旬,3416
1999,HSK5,体验,3430
2000,HSK5,迫切,3432
2001,HSK5,提倡,3434
2002,HSK5,陌生,3445
2003,HSK5,签字,3449
2004,HSK5,议论,3451
2005,HSK5,步骤,3455
2006,HSK5,对比,3468
2007,HSK5,屋子,3469
2008,HSK5,争论,3474
2009,HSK5,丝毫,3491
2010,HSK5,缩小,3503
2011,HSK5,收获,3510
2012,HSK5,传说,3538
2013,HSK5,装饰,3540
2014,HSK5,关怀,3542
2015,HSK5,脑袋,3552
2016,HSK5,疑问,3570
2017,HSK5,服从,3578
2018,HSK5,艰巨,3602
2019,HSK5,差别,3607
2020,HSK5,放松,3614
2021,HSK5,愤怒,3627
2022,HSK5,诊断,3634
2023,HSK5,古典,3645
2024,HSK5,中介,3671
2025,HSK5,厘米,3684
2026,HSK5,自愿,3686
2027,HSK5,坚强,3687
2028,HSK5,赶紧,3702
2029,HSK5,何况,3719
2030,HSK5,谨慎,3746
2031,HSK5,细节,3754
2032,HSK5,老实,3762
2033,HSK5,安慰,3770
2034,HSK5,模糊,3781
2035,HSK5,问候,3790
2036,HSK5,高档,3798
2037,HSK5,小伙子,3804
2038,HSK5,格外,3813
2039,HSK5,传递,3820
2040,HSK5,应付,3841
2041,HSK5,脖子,3856
2042,HSK5,学问,3865
2043,HSK5,经典,3875
2044,HSK5,平常,3879
2045,HSK5,优美,3887
2046,HSK5,事先,3888
2047,HSK5,说服,3900
2048,HSK5,无奈,3950
2049,HSK5,射击,3954
2050,HSK5,恶劣,3960
2051,HSK5,业余,3997
2052,HSK5,打工,4013
2053,HSK5,一辈子,4037
2054,HSK5,干脆,4055
2055,HSK5,犹豫,4058
2056,HSK5,叙述,4088
2057,HSK5,玉米,4114
2058,HSK5,消化,4154
2059,HSK5,主观,4160
2060,HSK5,提问,4189
2061,HSK5,赶快,4199
2062,HSK5,燃烧,4207
2063,HSK5,尽力,4223
2064,HSK5,完美,4226
2065,HSK5,讲究,4229
2066,HSK5,本科,4242
2067,HSK5,志愿者,4243
2068,HSK5,除非,4280
2069,HSK5,小麦,4289
2070,HSK5,豪华,4304
2071,HSK5,郊区,4318
2072,HSK5,感激,4323
2073,HSK5,爱心,4378
2074,HSK5,缩短,4393
2075,HSK5,流传,4395
2076,HSK5,悠久,4439
2077,HSK5,幸运,4458
2078,HSK5,摩托车,4470
2079,HSK5,未必,4508
2080,HSK5,离婚,4558
2081,HSK5,神话,4559
2082,HSK5,教材,4563
2083,HSK5,急忙,4612
2084,HSK5,宿舍,4624
2085,HSK5,好奇,4628
2086,HSK5,武术,4648
2087,HSK5,亲爱,4666
2088,HSK5,时尚,4673
2089,HSK5,幻想,4680
2090,HSK5,日程,4683
2091,HSK5,形状,4684
2092,HSK5,大方,4714
2093,HSK5,寂寞,4720
2094,HSK5,疯狂,4734
2095,HSK5,长途,4766
2096,HSK5,相处,4771
2097,HSK5,利息,4773
2098,HSK5,题目,4782
2099,HSK5,肩膀,4824
2100,HSK5,尊敬,4838
2101,HSK5,不免,4850
2102,HSK5,热心,4859
2103,HSK5,傍晚,4872
2104,HSK5,罪犯,4878
